fecha,sku,ean,pais,fuente,brand,product_name,precio_normal,precio_descuento,imagen
2024-03-25 19:53:18.802743,319565319,,Argentina,Zara.Com,,PARKA LARGA 2 EN 1 - kaki-med de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/photos///2023/I/0/1/p/4341/754/533/17/w/75/4341754533_2_7_1.jpg?ts=1700227602480
2024-03-25 19:53:18.802743,314127043,,Argentina,Zara.Com,,PARKA LARGA 2 EN 1 - kaki-med de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/photos///2023/I/0/1/p/4341/754/533/2/w/75/4341754533_2_5_1.jpg?ts=1698410839253
2024-03-25 19:53:18.802743,311041557,,Argentina,Zara.Com,,PARKA LARGA 2 EN 1 - kaki-med de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/photos///2023/I/0/1/p/4341/754/533/2/w/75/4341754533_1_1_1.jpg?ts=1698410838687
2024-03-25 19:53:18.802743,311032850,,Argentina,Zara.Com,,GABARDINA EFECTO PIEL - Negro de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/assets/public/a43d/1a8a/76754940abc3/c745b1325288/1671449663932/1671449663932.jpg?ts=1702306989903&w=75
2024-03-25 19:53:18.802743,311027738,,Argentina,Zara.Com,,ABRIGO CORTO BOTONES - Negro de Zara,"9990,00 ARS","9990,00 ARS",https://static.zara.net/assets/public/12e5/409e/904c4a5cb017/35af6f3229c4/03876744800-e1/03876744800-e1.jpg?ts=1709192215143&w=75
2024-03-25 19:53:18.802743,311041796,,Argentina,Zara.Com,,ABRIGO CORTO BOLSILLOS - Marino de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/assets/public/2f15/b4a2/3c6c40b19de4/08b0859da674/1675763898843/1675763898843.jpg?ts=1701419741359&w=75
2024-03-25 19:53:18.802743,353588606,,Argentina,Zara.Com,,ABRIGO EFECTO ANTE - Rosa claro de Zara,"990,00 ARS","990,00 ARS",https://static.zara.net/photos///2022/I/0/1/p/2712/450/637/2/w/75/2712450637_2_3_1.jpg?ts=1661936257565
2024-03-25 19:53:18.802743,311032780,,Argentina,Zara.Com,,ABRIGO EFECTO ANTE - Rosa claro de Zara,"990,00 ARS","990,00 ARS",https://static.zara.net/photos///2022/I/0/1/p/2712/450/637/2/w/75/2712450637_1_1_1.jpg?ts=1661936257465
2024-03-25 19:53:18.802743,311023685,,Argentina,Zara.Com,,ABRIGO EFECTO ANTE - Gris�ceo de Zara,"990,00 ARS","990,00 ARS",https://static.zara.net/assets/public/c8a6/896f/542440cdbfeb/37fb0eb73425/1677855801729/1677855801729.jpg?ts=1703724702476&w=75
2024-03-25 19:53:18.802743,310995418,,Argentina,Zara.Com,,TRENCH OVERSIZE - Bronce de Zara,"5990,00 ARS","5990,00 ARS",https://static.zara.net/assets/public/32ac/e212/902b42bc8bb7/c65c5b6e5cc9/1682502894423/1682502894423.jpg?ts=1703724431838&w=75
